id,product_type,brand,model,year,price,CPU,hard disk,screen,cellular network,num cores,camera resolution
54583669,laptop,Asos,VIVO 15 Pro,2017,8982,Intel Core i7,24,512,,,
53609895,laptop,Lenovo,IdeaPad 5,2018,6230,Intel Core i5,21,512,,,
40420494,laptop,HP,DW 12 Pro,2019,2510,Intel Core i5,8,512,,,
69565441,laptop,HP,DW 14,2021,2935,Intel Core i3,17,256,,,
19874049,laptop,HP,DW 11,2018,6995,Intel Core i5,10,1000,,,
46707833,laptop,Apple,MacBook 2,2022,5082,Intel Core i7,12,512,,,
72115580,laptop,Asos,VIVO 15,2017,7437,Intel Core i5,21,2000,,,
92536080,laptop,Apple,MacBook 2,2022,5308,Intel Core i7,24,2000,,,
70450064,laptop,HP,DW 11,2018,4917,Intel Core i3,10,256,,,
58806402,laptop,Asos,VIVO 17,2019,2610,Intel Core i3,19,512,,,
17107161,laptop,Asos,VIVO 17 Pro,2019,5594,Intel Core i5,10,1000,,,
59867843,laptop,Asos,VIVO 18,2020,3034,Intel Core i5,21,2000,,,
94742586,laptop,Lenovo,IdeaPad 6,2019,5364,Intel Core i3,10,2000,,,
14580814,laptop,Asos,VIVO 20,2022,2827,Intel Core i3,24,256,,,
42438528,laptop,HP,DW 12 Pro,2019,2098,Intel Core i5,24,2000,,,
89425784,laptop,Asos,VIVO 20,2022,4554,Intel Core i3,24,512,,,
63075945,laptop,Apple,MacBook 1 Pro,2021,6066,Intel Core i7,8,512,,,
54135288,laptop,Asos,VIVO 19,2021,4223,Intel Core i7,24,256,,,
60456180,laptop,Lenovo,IdeaPad 9,2022,5216,Intel Core i3,8,2000,,,
46460273,laptop,Lenovo,IdeaPad 6,2019,4288,Intel Core i3,10,2000,,,
63430116,laptop,HP,DW 12,2019,2703,Intel Core i7,8,2000,,,
64649554,laptop,HP,DW 15,2022,2472,Intel Core i5,10,256,,,
59847747,laptop,Apple,MacBook 1,2021,5744,Intel Core i3,17,512,,,
26926732,laptop,Lenovo,IdeaPad 8 Pro,2021,4769,Intel Core i5,24,1000,,,
55302096,laptop,Asos,VIVO 15,2017,5860,Intel Core i7,24,2000,,,
14907505,laptop,Apple,MacBook 1,2021,5002,Intel Core i3,21,2000,,,
99605779,laptop,Lenovo,IdeaPad 8,2021,4763,Intel Core i5,12,512,,,
66771162,laptop,Asos,VIVO 15,2017,5865,Intel Core i7,21,256,,,
93499279,laptop,Lenovo,IdeaPad 9,2022,4291,Intel Core i7,24,512,,,
36784302,laptop,HP,DW 15,2022,4151,Intel Core i5,19,256,,,
25551465,laptop,Lenovo,IdeaPad 5 Pro,2018,8713,Intel Core i3,19,1000,,,
77655578,laptop,HP,DW 12,2019,1623,Intel Core i5,12,2000,,,
27559030,laptop,Asos,VIVO 20,2022,3180,Intel Core i5,24,1000,,,
29411530,laptop,Apple,MacBook 1,2021,5041,Intel Core i7,12,2000,,,
43508736,laptop,Apple,MacBook 2,2022,5962,Intel Core i7,17,1000,,,
92981143,laptop,Apple,MacBook 1,2021,5485,Intel Core i3,19,512,,,
90442850,laptop,HP,DW 15,2022,2372,Intel Core i5,12,1000,,,
70699874,laptop,Apple,MacBook 1,2021,5851,Intel Core i5,19,2000,,,
15719505,laptop,Asos,VIVO 17 Pro,2019,3559,Intel Core i5,12,1000,,,
40541962,laptop,HP,DW 13,2020,3313,Intel Core i3,10,2000,,,
45753062,laptop,Apple,MacBook 1,2021,5670,Intel Core i5,24,1000,,,
83645175,laptop,Lenovo,IdeaPad 8,2021,4233,Intel Core i7,21,256,,,
26322466,laptop,HP,DW 12 Pro,2019,4184,Intel Core i5,21,1000,,,
13945576,laptop,HP,DW 12,2019,3650,Intel Core i5,19,512,,,
70207185,laptop,Asos,VIVO 19,2021,3562,Intel Core i3,21,2000,,,
50662009,laptop,HP,DW 11,2018,6747,Intel Core i3,17,1000,,,
56181518,laptop,Asos,VIVO 17,2019,3652,Intel Core i5,17,256,,,
44165145,laptop,Apple,MacBook 1,2021,5412,Intel Core i7,17,256,,,
94694978,laptop,HP,DW 10,2017,6400,Intel Core i7,17,256,,,
50510879,laptop,Asos,VIVO 16,2018,7951,Intel Core i7,10,2000,,,
19273376,laptop,HP,DW 15,2022,2936,Intel Core i3,19,2000,,,
27346875,laptop,HP,DW 11,2018,7420,Intel Core i7,8,512,,,
76515782,laptop,Apple,MacBook 2,2022,5989,Intel Core i7,24,512,,,
47400633,laptop,Lenovo,IdeaPad 7,2020,3912,Intel Core i5,8,512,,,
28737671,laptop,Lenovo,IdeaPad 8,2021,4279,Intel Core i3,21,1000,,,
77522830,laptop,Lenovo,IdeaPad 6,2019,4264,Intel Core i7,24,256,,,
11269637,laptop,HP,DW 11,2018,5323,Intel Core i7,8,1000,,,
11577719,laptop,Lenovo,IdeaPad 7,2020,4079,Intel Core i7,12,512,,,
87962974,laptop,HP,DW 14,2021,3318,Intel Core i7,10,1000,,,
84182211,laptop,HP,DW 14,2021,4155,Intel Core i7,12,1000,,,
85150829,laptop,Asos,VIVO 15,2017,5823,Intel Core i7,17,2000,,,
34437614,laptop,Asos,VIVO 15,2017,7339,Intel Core i5,8,2000,,,
40147579,laptop,Lenovo,IdeaPad 6,2019,5170,Intel Core i7,10,256,,,
29309101,laptop,Lenovo,IdeaPad 5,2018,7434,Intel Core i5,24,1000,,,
25641947,laptop,Apple,MacBook 1 Pro,2021,6056,Intel Core i3,17,1000,,,
65985587,laptop,Lenovo,IdeaPad 5 Pro,2018,6187,Intel Core i7,21,256,,,
85774257,laptop,Lenovo,IdeaPad 9,2022,4570,Intel Core i7,19,512,,,
14215983,laptop,HP,DW 13,2020,2147,Intel Core i7,10,256,,,
29135860,laptop,Lenovo,IdeaPad 9,2022,5126,Intel Core i3,17,512,,,
51932872,laptop,Apple,MacBook 2 Pro,2022,5849,Intel Core i7,24,1000,,,
68186268,laptop,HP,DW 10 Pro,2017,7885,Intel Core i5,21,256,,,
59151995,laptop,Lenovo,IdeaPad 9,2022,4230,Intel Core i3,12,1000,,,
41019835,laptop,Apple,MacBook 2,2022,5233,Intel Core i5,24,1000,,,
95130325,laptop,Apple,MacBook 1,2021,5142,Intel Core i7,21,1000,,,
17403928,laptop,Asos,VIVO 18,2020,4033,Intel Core i5,24,512,,,
28171412,laptop,HP,DW 10,2017,7256,Intel Core i7,21,2000,,,
80427031,laptop,HP,DW 12,2019,2130,Intel Core i7,17,1000,,,
26067423,laptop,HP,DW 11,2018,5067,Intel Core i7,8,1000,,,
67915958,laptop,Lenovo,IdeaPad 8 Pro,2021,4044,Intel Core i5,19,256,,,
67485016,laptop,Lenovo,IdeaPad 7,2020,3730,Intel Core i7,8,512,,,
86512285,laptop,Asos,VIVO 16,2018,5473,Intel Core i5,10,2000,,,
78401870,laptop,HP,DW 14 Pro,2021,4312,Intel Core i7,19,256,,,
28260323,laptop,Apple,MacBook 1,2021,5730,Intel Core i3,12,512,,,
22487662,laptop,Lenovo,IdeaPad 5,2018,7150,Intel Core i5,8,512,,,
98960599,laptop,HP,DW 14,2021,2416,Intel Core i7,24,2000,,,
58076245,laptop,Lenovo,IdeaPad 8,2021,5315,Intel Core i5,21,512,,,
78720272,laptop,Lenovo,IdeaPad 8,2021,4361,Intel Core i3,19,1000,,,
76410128,laptop,Lenovo,IdeaPad 6,2019,4133,Intel Core i5,10,1000,,,
65578682,laptop,Lenovo,IdeaPad 5,2018,8464,Intel Core i5,12,512,,,
15211478,laptop,Asos,VIVO 18,2020,5076,Intel Core i5,24,512,,,
22951179,laptop,Lenovo,IdeaPad 9,2022,3976,Intel Core i5,19,2000,,,
94777318,laptop,Asos,VIVO 18,2020,4620,Intel Core i3,17,2000,,,
10054056,laptop,Asos,VIVO 15 Pro,2017,8028,Intel Core i3,24,256,,,
57919684,laptop,Apple,MacBook 2,2022,5036,Intel Core i7,17,512,,,
73375542,laptop,Apple,MacBook 2 Pro,2022,5645,Intel Core i7,8,2000,,,
57283283,laptop,HP,DW 13 Pro,2020,4543,Intel Core i7,24,2000,,,
31352931,laptop,Lenovo,IdeaPad 8,2021,3510,Intel Core i7,21,1000,,,
80825808,laptop,Apple,MacBook 2,2022,5474,Intel Core i7,10,2000,,,
49692396,laptop,Apple,MacBook 1,2021,5301,Intel Core i7,17,2000,,,
70550932,laptop,Asos,VIVO 17,2019,2589,Intel Core i3,12,256,,,
96293273,laptop,Asos,VIVO 15,2017,7339,Intel Core i5,24,2000,,,
62392122,laptop,Apple,MacBook 1 Pro,2021,5912,Intel Core i5,19,2000,,,
63655724,laptop,Asos,VIVO 20 Pro,2022,5021,Intel Core i7,10,512,,,
72687951,laptop,Apple,MacBook 1,2021,5837,Intel Core i3,10,512,,,
60021572,laptop,Asos,VIVO 17 Pro,2019,3019,Intel Core i3,10,256,,,
76647248,laptop,Asos,VIVO 16,2018,5751,Intel Core i5,10,2000,,,
87802952,laptop,Asos,VIVO 20 Pro,2022,4268,Intel Core i3,24,1000,,,
96524185,laptop,Asos,VIVO 18,2020,3164,Intel Core i3,12,256,,,
62272824,laptop,Lenovo,IdeaPad 9,2022,5158,Intel Core i7,12,512,,,
45960662,laptop,Lenovo,IdeaPad 8,2021,5374,Intel Core i5,8,512,,,
98641923,laptop,Asos,VIVO 20,2022,2633,Intel Core i3,24,1000,,,
86055263,laptop,Apple,MacBook 1,2021,5513,Intel Core i3,19,2000,,,
35951399,laptop,Apple,MacBook 1,2021,5049,Intel Core i5,17,1000,,,
55316168,laptop,Asos,VIVO 20,2022,3300,Intel Core i7,24,1000,,,
62325348,laptop,Asos,VIVO 16,2018,5385,Intel Core i7,24,2000,,,
20050939,laptop,Lenovo,IdeaPad 8,2021,3872,Intel Core i3,19,1000,,,
10494195,laptop,HP,DW 11 Pro,2018,7743,Intel Core i7,12,512,,,
61305993,laptop,HP,DW 15,2022,2905,Intel Core i7,10,512,,,
93639343,laptop,Asos,VIVO 18,2020,2631,Intel Core i7,17,1000,,,
69760344,laptop,Asos,VIVO 18,2020,4691,Intel Core i7,10,512,,,
40283011,laptop,Lenovo,IdeaPad 8,2021,5103,Intel Core i5,8,256,,,
48217957,laptop,HP,DW 13,2020,1668,Intel Core i7,21,512,,,
23775613,laptop,Asos,VIVO 17,2019,3587,Intel Core i7,10,256,,,
47910525,laptop,Lenovo,IdeaPad 8 Pro,2021,4781,Intel Core i3,19,1000,,,
45916142,laptop,Apple,MacBook 1,2021,5257,Intel Core i7,24,1000,,,
64104906,laptop,Lenovo,IdeaPad 7,2020,3613,Intel Core i7,12,512,,,
88626639,laptop,HP,DW 10,2017,6119,Intel Core i3,19,2000,,,
14380420,laptop,Apple,MacBook 2,2022,5761,Intel Core i5,21,512,,,
14713437,laptop,Apple,MacBook 1,2021,5872,Intel Core i3,21,2000,,,
54627259,laptop,Lenovo,IdeaPad 9,2022,4150,Intel Core i7,19,2000,,,
28313395,laptop,Apple,MacBook 1,2021,5433,Intel Core i3,21,256,,,
93585936,laptop,Asos,VIVO 15,2017,7841,Intel Core i5,12,2000,,,
31672602,laptop,Apple,MacBook 2,2022,5048,Intel Core i3,12,2000,,,
74582445,laptop,Apple,MacBook 1,2021,5060,Intel Core i7,17,512,,,
26033626,laptop,Asos,VIVO 20,2022,2567,Intel Core i3,10,256,,,
26896530,laptop,Lenovo,IdeaPad 9,2022,4062,Intel Core i5,19,2000,,,
12995021,laptop,Apple,MacBook 1,2021,5982,Intel Core i3,17,1000,,,
52203125,laptop,Asos,VIVO 20,2022,4434,Intel Core i3,17,256,,,
22428077,laptop,HP,DW 11,2018,6996,Intel Core i3,19,1000,,,
39580073,laptop,Lenovo,IdeaPad 5,2018,5717,Intel Core i5,10,256,,,
45386426,laptop,Asos,VIVO 19,2021,3228,Intel Core i5,24,2000,,,
32976437,laptop,Lenovo,IdeaPad 8 Pro,2021,4572,Intel Core i7,21,512,,,
26814837,laptop,HP,DW 11,2018,7042,Intel Core i7,12,1000,,,
63329560,laptop,Lenovo,IdeaPad 7,2020,3576,Intel Core i3,17,256,,,
55282462,laptop,Lenovo,IdeaPad 5,2018,8323,Intel Core i7,21,256,,,
35236780,laptop,Lenovo,IdeaPad 5 Pro,2018,6801,Intel Core i3,17,256,,,
65825148,laptop,Apple,MacBook 1,2021,5176,Intel Core i7,19,2000,,,
21131917,laptop,Apple,MacBook 2,2022,5655,Intel Core i7,12,2000,,,
26252287,laptop,HP,DW 13,2020,3704,Intel Core i7,17,2000,,,
95013360,laptop,Apple,MacBook 2 Pro,2022,6480,Intel Core i3,21,1000,,,
26235467,laptop,Asos,VIVO 19,2021,5084,Intel Core i5,10,512,,,
33221694,laptop,Apple,MacBook 2,2022,5757,Intel Core i3,8,2000,,,
70004024,laptop,HP,DW 10,2017,5435,Intel Core i5,19,512,,,
53720236,laptop,Apple,MacBook 2 Pro,2022,6298,Intel Core i7,19,512,,,
97197383,laptop,Apple,MacBook 1,2021,5716,Intel Core i7,12,256,,,
83200047,laptop,Asos,VIVO 16 Pro,2018,8000,Intel Core i5,17,256,,,
33312754,laptop,Lenovo,IdeaPad 5 Pro,2018,8289,Intel Core i5,19,1000,,,
86028183,laptop,HP,DW 15,2022,1793,Intel Core i5,12,256,,,
58280502,laptop,HP,DW 12,2019,3124,Intel Core i5,21,1000,,,
68256026,laptop,HP,DW 13,2020,4052,Intel Core i3,12,512,,,
93067952,laptop,Apple,MacBook 1 Pro,2021,5846,Intel Core i5,12,1000,,,
50779819,laptop,Asos,VIVO 19,2021,2988,Intel Core i3,21,2000,,,
31346453,laptop,Apple,MacBook 1,2021,5880,Intel Core i3,24,512,,,
43159346,smartphone,Google,Pixel 2,2017,3375,,,,3G,2,8
30056899,smartphone,Google,Pixel 2,2017,3779,,,,4G,4,1
83658207,smartphone,Xiaomi,Redmi A8,2021,764,,,,3G,4,1
84561836,smartphone,Xiaomi,Redmi A7 Pro,2020,1973,,,,3G,2,4
48124955,smartphone,Apple,IPhone 14,2022,2668,,,,3G,12,8
75165812,smartphone,Samsung,Galaxy S17,2017,4867,,,,3G,12,64
88360541,smartphone,Google,Pixel 4,2019,1898,,,,3G,4,64
37492253,smartphone,Apple,IPhone 10,2018,5156,,,,3G,12,2
98302925,smartphone,Apple,IPhone 9,2017,4908,,,,4G,12,2
37219891,smartphone,Xiaomi,Redmi A5,2018,2346,,,,5G,10,16
79097541,smartphone,Xiaomi,Redmi A8,2021,592,,,,3G,2,4
74520314,smartphone,Apple,IPhone 12,2020,2679,,,,4G,8,4
74731233,smartphone,Samsung,Galaxy S14,2014,4275,,,,3G,1,2
84089278,smartphone,Xiaomi,Redmi A7,2020,580,,,,3G,2,64
23608649,smartphone,Google,Pixel 2,2017,3401,,,,4G,1,64
92947349,smartphone,Apple,IPhone 10,2018,3989,,,,4G,2,64
74371554,smartphone,Google,Pixel 5,2020,2243,,,,5G,4,1
47825012,smartphone,Apple,IPhone 14,2022,2502,,,,4G,12,128
96171228,smartphone,Google,Pixel 6,2021,2209,,,,4G,2,2
41205578,smartphone,Samsung,Galaxy S18,2018,4083,,,,4G,16,8
28392569,smartphone,Apple,IPhone 10,2018,4053,,,,5G,12,4
50329929,smartphone,Apple,IPhone 14,2022,3281,,,,3G,8,4
68053873,smartphone,Xiaomi,Redmi A5,2018,2764,,,,4G,2,1
18862036,smartphone,Google,Pixel 2,2017,3881,,,,4G,16,1
55665218,smartphone,Google,Pixel 1,2016,4058,,,,5G,12,2
98181821,smartphone,Xiaomi,Redmi A7,2020,788,,,,3G,16,4
93398290,smartphone,Xiaomi,Redmi A6 Pro,2019,1153,,,,4G,16,1
60868007,smartphone,Xiaomi,Redmi A5,2018,2085,,,,3G,1,4
58117344,smartphone,Google,Pixel 2,2017,3111,,,,3G,16,1
74195034,smartphone,Apple,IPhone 9,2017,3540,,,,3G,1,2
64642725,smartphone,Apple,IPhone 10,2018,4455,,,,5G,8,2
74265211,smartphone,Xiaomi,Redmi A6,2019,582,,,,4G,1,1
63077152,smartphone,Apple,IPhone 8,2016,4432,,,,5G,10,4
96495525,smartphone,Apple,IPhone 8,2016,5344,,,,4G,2,2
60555722,smartphone,Xiaomi,Redmi A7,2020,541,,,,4G,10,32
43588287,smartphone,Apple,IPhone 12,2020,2932,,,,3G,4,32
71497876,smartphone,Samsung,Galaxy S15,2015,3773,,,,4G,16,32
